query_id,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors,kmeans_label_id
1741,,2.0,,9.0,7.0,,,21.0,,,,,8
1742,,,,,,,10.0,,,,,,9
1743,,,2.0,33.0,,,,25.0,,,,,4
1744,2.0,,,,,,,47.0,,,,,8
1745,,,,,,,,,,11.0,,,9
1746,,,3.0,,,,,36.0,,,,,9
1747,,,,25.0,,,,,,3.0,,,4
1748,,,,,,1.0,,,,,,,9
1749,,,,5.0,,2.0,,,20.0,,,,4
1750,,,,,6.0,,,44.0,,,,,8
1751,2.0,,2.0,6.0,,,,,,,11.0,,4
1752,,,,,,,,,,10.0,,,9
1753,,,,,,,,,8.0,,,,9
1754,,,,36.0,,,,36.0,,,,,4
1755,5.0,,1.0,,,,,,25.0,,,,8
1756,,,,,,,,24.0,,1.0,16.0,,8
1757,5.0,,1.0,,4.0,,,,,6.0,,,4
1758,,,,,,,2.0,,,,,,9
1759,,,,4.0,,,,,,,,,9
1760,,,,,,,,,8.0,,,,9
1761,,,,40.0,,,1.0,,4.0,17.0,,,4
1762,,,,,,,,,20.0,2.0,,,8
1763,,2.0,,,1.0,,,47.0,26.0,,,,8
1764,,,,,,,,,,,,9.0,9
1765,,,,24.0,9.0,,1.0,,,,,,4
1766,,,2.0,6.0,,,,,,,,,9
1767,,,3.0,,,,,,,,,,9
1768,2.0,2.0,,,1.0,,9.0,,,,,,4
1769,3.0,,,,6.0,,,8.0,,15.0,,,4
1770,5.0,,,20.0,2.0,,,7.0,,,,,8
1771,,2.0,2.0,,,,8.0,,,,,,8
1772,,,3.0,,,2.0,2.0,,,,,8.0,8
1773,,3.0,,,5.0,,6.0,,,,,,8
1774,5.0,2.0,,16.0,,,,,,,,,4
1775,,,,,,2.0,,9.0,,10.0,,,4
1776,,,,,,,,,28.0,,,7.0,8
1777,,,,33.0,,,,,,,,,9
1778,2.0,,,,,1.0,,,,,,8.0,9
1779,,,,,,,,,,,,6.0,9
1780,,3.0,,,2.0,1.0,,,,,4.0,,4
1781,,2.0,,,,,,43.0,,,,,4
1782,,2.0,,,,1.0,7.0,35.0,,,,,4
1783,,2.0,,34.0,,,,,25.0,,,,4
1784,2.0,,,,,3.0,1.0,,,,,,9
1785,,,3.0,,,,,32.0,,,,,8
1786,,,,,,,1.0,,,,,3.0,8
1787,,,,,8.0,,,18.0,,4.0,2.0,,8
1788,,,,,,,,,9.0,,,,9
1789,,,2.0,,,,,,,,,,9
1790,,,1.0,,,,,,,,,,9
1791,3.0,,,,,,,13.0,,,6.0,,8
1792,,,3.0,,,,4.0,,,,,,9
1793,,,,,,,,,,5.0,5.0,10.0,4
1794,2.0,,1.0,,,,,,27.0,9.0,,,8
1795,,,1.0,,,,7.0,,13.0,,3.0,,8
1796,,1.0,,,,,,,,,10.0,,9
1797,,,,9.0,,,,,,,,,9
1798,,,2.0,14.0,,,,,,,,,8
1799,,,,,,2.0,,,,,13.0,,9
1800,,,,,,,,,,13.0,13.0,9.0,4
1801,,,,,,,,,,10.0,,,9
1802,,,,,,,,,,,6.0,,9
1803,,,,,,3.0,,,,,,,9
1804,,2.0,,,,,,,,5.0,,,9
1805,,,,40.0,,,,,,,,,9
1806,,,,,,,,,,,20.0,,9
1807,,,,,,1.0,10.0,,30.0,,,,4
1808,3.0,,,,,,,,,20.0,,,9
1809,,,3.0,,,2.0,,,,,,1.0,9
1810,,,,,,2.0,,,,20.0,,8.0,8
1811,4.0,3.0,1.0,,,,,,,,,,9
1812,1.0,1.0,,,5.0,2.0,,,,,,,8
1813,,,,,,,,,,,7.0,,9
1814,,,,,3.0,,,,,,,,9
1815,,,,34.0,,1.0,,,,,,5.0,4
1816,5.0,,,,,,,,,,1.0,,9
1817,,,3.0,20.0,,,,,17.0,,15.0,,8
1818,,,,,,,,31.0,,,,8.0,8
1819,,,,1.0,,3.0,1.0,,22.0,,,,8
1820,,,2.0,,2.0,,,,,,8.0,9.0,8
1821,,,2.0,,,,,,,,,1.0,9
1822,,,,26.0,,,,,,,,,9
1823,2.0,3.0,,,10.0,,,,,,,6.0,4
1824,,,,,,,9.0,,,,15.0,,8
1825,3.0,,,,,,,14.0,,,,4.0,4
1826,1.0,1.0,2.0,,4.0,,,,,,,,8
1827,,,,28.0,,,,,,16.0,,10.0,8
1828,,2.0,,,,,,,,,,,9
1829,,,1.0,,,,7.0,,,,,8.0,4
1830,2.0,,,,4.0,,2.0,15.0,,,,,8
1831,1.0,,,,2.0,,,21.0,,,6.0,,8
1832,,3.0,1.0,,,,5.0,,,4.0,,,4
1833,,,2.0,,,,,,,,,,9
1834,,,,,,,,38.0,,,,,9
1835,,1.0,3.0,,,,,,2.0,,,,4
1836,,,,,,3.0,,,,,,,9
1837,,,,39.0,,,,,,,,10.0,8
1838,,1.0,1.0,,,,9.0,,24.0,,,,4
1839,,,2.0,,,3.0,9.0,,7.0,,,,4
1840,,,,40.0,,3.0,,,,,,,9
1841,,1.0,,,,1.0,,,,,,5.0,9
1842,,,,,9.0,,,,,,,,9
1843,5.0,,,,1.0,,,,,,,,9
1844,,,1.0,,,,,27.0,29.0,6.0,,,4
1845,,,3.0,,6.0,,,,,,,4.0,8
1846,,2.0,,,,,,,,,,,9
1847,,,,,,,,,,10.0,,,9
1848,,,,,,,,,5.0,,,,9
1849,,,,16.0,,3.0,,38.0,,,,2.0,8
1850,4.0,,,,,,8.0,,,15.0,,,8
1851,,,,,,,,40.0,,,,,9
1852,,,2.0,,,,,,26.0,,,,9
1853,,,,,,,7.0,,20.0,,,,8
1854,,,,,8.0,,7.0,,,,15.0,,4
1855,2.0,,,,,,,,,,,10.0,9
1856,,,,6.0,,,,,,14.0,,,8
1857,4.0,,,,,,2.0,,,,,,9
1858,,,,12.0,,,,,,,,,9
1859,,,3.0,,1.0,,,34.0,5.0,,,,8
1860,,1.0,,39.0,,,,,,,17.0,10.0,8
1861,,1.0,,,,2.0,,,,,,,9
1862,,3.0,,,,,,,1.0,1.0,,10.0,8
1863,,,,2.0,,,,6.0,29.0,15.0,,,8
1864,1.0,,,,7.0,,,,,,,6.0,4
1865,,,,,,2.0,3.0,,,,8.0,,8
1866,,,,,,1.0,,,15.0,19.0,3.0,,8
1867,,,2.0,,,,,,17.0,10.0,,,4
1868,2.0,,,,,,,,,,,1.0,9
1869,3.0,,,,,,,,2.0,,,,9
1870,,3.0,,,10.0,,,,22.0,,,,4
1871,,,2.0,,,,,,,,,,9
1872,1.0,,,,,1.0,,,,16.0,3.0,,4
1873,,,,,,,,10.0,,,,,9
1874,,,,,,3.0,,,7.0,,5.0,,4
1875,,1.0,,,,,,,,,,,9
1876,1.0,,3.0,,,1.0,,,,,9.0,,8
1877,,2.0,,,,,10.0,18.0,,12.0,,,8
1878,,,,1.0,,,,11.0,,,,,4
1879,1.0,,,,,,,,8.0,,,,9
1880,,,3.0,,,,,,,,1.0,,9
1881,,,,,,1.0,9.0,47.0,,,,,4
1882,,,,,,,,,,,,8.0,9
1883,,,,,,2.0,,,,,,,9
1884,,,3.0,,,3.0,,,,,,,9
1885,,,,,,,4.0,,,,,,9
1886,,,,,,,,,17.0,,17.0,,8
1887,,1.0,,1.0,,,,,,,9.0,,4
1888,,,3.0,37.0,2.0,,,,,,,,8
1889,5.0,,2.0,,,,,,30.0,16.0,,,4
1890,,,,22.0,,3.0,6.0,45.0,,,,,8
1891,,,,,,,,,,,,2.0,9
1892,,,,36.0,,1.0,,,,,,,8
1893,2.0,2.0,,,,,10.0,,29.0,,,,4
1894,,,1.0,,,,,,,2.0,,,9
1895,,,,,,,,,,15.0,,,9
1896,,,,,,,,49.0,,8.0,,9.0,8
1897,,1.0,,,,,,,,,,,9
1898,4.0,,,,,3.0,,36.0,,,,,8
1899,5.0,,,,9.0,,,,,13.0,,,4
1900,,,,,,,2.0,28.0,25.0,,,,8
1901,,,,21.0,,2.0,,,28.0,,,,4
1902,,1.0,,,,,,,,,,,9
1903,,,,,,,,,24.0,,2.0,8.0,4
1904,,,,,,1.0,,,,12.0,,,9
1905,,,,,,,,,,,,3.0,9
1906,,,,,,,,,,1.0,,,9
1907,,,,,6.0,,,,,11.0,,,9
1908,1.0,,,,,,,,,,,,9
1909,2.0,,,6.0,,,2.0,,,,,,4
1910,,,,,,,,20.0,,,,,9
1911,,2.0,,,3.0,1.0,,,,,,10.0,8
1912,,,1.0,,,,,,30.0,,,,9
1913,,,,,,2.0,5.0,,,4.0,,,8
1914,,,,,,,,2.0,,,,,9
1915,,,2.0,4.0,,,,,,,,,9
1916,,,,4.0,1.0,1.0,3.0,,,,,,4
1917,,,,,,,,,,10.0,,,9
1918,4.0,,,,,3.0,,,,12.0,5.0,,4
1919,,,,,,,,,,,,5.0,9
1920,,1.0,,,8.0,,7.0,,,,,,8
1921,,,,,,3.0,,,24.0,14.0,,,4
1922,,,,,,,,,2.0,,,,9
1923,2.0,,,5.0,,1.0,,20.0,,,,,4
1924,,,3.0,,,,2.0,,,,,,9
1925,,,,,4.0,,,,7.0,,,,8
1926,,,1.0,,,,10.0,,,,,4.0,8
1927,1.0,,,,,1.0,,,2.0,1.0,,,8
1928,4.0,,,,,,,,15.0,,,2.0,4
1929,,,,,,,6.0,33.0,2.0,,,,4
1930,,,3.0,,5.0,,,,,,,,9
1931,,3.0,,,,,,,,4.0,,,9
1932,2.0,,,12.0,,,,,19.0,,,6.0,8
1933,,,,,,,,,,10.0,,,9
1934,,,2.0,,5.0,,,46.0,,,11.0,,8
1935,,,,,,,,27.0,,,,6.0,8
1936,,,,37.0,,,7.0,,,,,,8
1937,,,,,,,,,,8.0,,,9
1938,,,,40.0,,,5.0,,,,,,8
1939,,,2.0,,,,,,,10.0,,,9
1940,2.0,,1.0,,,,,,26.0,,,,8
1941,,3.0,1.0,,,,,,,,,,9
1942,,3.0,,,,,,,,,,,9
1943,5.0,,2.0,,,1.0,,,,,12.0,,8
1944,,,,,,,,,,7.0,,,9
1945,,,,,,3.0,10.0,,,,,,9
1946,1.0,,,,,2.0,,,,,,,9
1947,,,2.0,,,,7.0,,,12.0,,8.0,4
1948,,,,,,,,,8.0,,,1.0,8
1949,2.0,2.0,,,,2.0,3.0,,,,,,8
1950,,,,,,,,,,17.0,,,9
1951,,,,,,,,18.0,,,,,9
1952,,,,5.0,,,,,,,,,9
1953,,,,,,1.0,,35.0,,10.0,5.0,,8
1954,,,,,3.0,,4.0,,,,,,9
1955,,1.0,,,,,,,,,7.0,3.0,8
1956,2.0,,1.0,,,,,2.0,,,,,8
1957,,,2.0,,,,,,,,,,9
1958,,3.0,,,6.0,,,,,,,,9
1959,2.0,,2.0,,,,,22.0,,,,4.0,4
1960,,1.0,,,,,,,22.0,4.0,,8.0,4
1961,3.0,,2.0,,,,,,29.0,,,,8
1962,,3.0,,,1.0,,,,10.0,,,,4
1963,,1.0,,,,,,,,,,,9
1964,,,,7.0,9.0,,,9.0,2.0,,,,8
1965,,,,,,,6.0,,,,,,9
1966,4.0,,,,10.0,,7.0,,3.0,,,,4
1967,,,,,,,,47.0,,,,,9
1968,,,,11.0,,,9.0,5.0,3.0,,,,4
1969,,,3.0,14.0,,,,,,,,,8
1970,,,2.0,25.0,7.0,,,,,11.0,,,8
1971,,,,,,,,,,18.0,,8.0,4
1972,,,,25.0,,3.0,,,17.0,,,7.0,4
1973,,,,,,1.0,,,,,,9.0,9
1974,,,,,,,,,24.0,,,,9
1975,,,1.0,,,,4.0,,,,,,9
1976,,,,,,3.0,,40.0,,,,,9
1977,,1.0,,1.0,,3.0,,,,,,,8
1978,,,,,4.0,2.0,,,,20.0,,6.0,4
1979,,,,,,,,,,6.0,,,9
1980,5.0,,,,2.0,,,,,,,5.0,8
1981,,,,,,,2.0,33.0,,3.0,16.0,,8
1982,,1.0,,,1.0,,,,,,,,9
1983,,,,,,,,,24.0,,2.0,,8
1984,3.0,,,,4.0,2.0,,,,,,,9
1985,,,2.0,35.0,,3.0,9.0,,,,,,4
1986,,3.0,,,,,,,,,,,9
1987,,,,25.0,,,,,,,,,9
1988,5.0,,,,,3.0,,,,,,,9
1989,,,,,7.0,,,,27.0,,13.0,8.0,8
1990,,,,,6.0,,,18.0,,,,,8
1991,,2.0,,,8.0,,,40.0,,,,,4
1992,,,,,,,,,,,,7.0,9
1993,,,1.0,,,,,,,,,,9
1994,,2.0,,,5.0,,,,2.0,14.0,,,4
1995,3.0,2.0,,,,,,,,,,,9
1996,,,,,,,,,,,,5.0,9
1997,5.0,,,,,,,,,16.0,3.0,,4
1998,,,,,7.0,,7.0,,,,,,9
1999,,,2.0,,,,,,,11.0,,,9
